tweet_id,date,tweet_text,source,in_reply_to_screen_name,user_name,user_screen_name,location,user_url,n_followers,verified
1405479660511694852,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@PODEMOS @PabloIglesias Que pena que un político tan DECENTE haya tenido que salir de la política sin terminar de hacer un trabajo y un proyecto que era tan importante para tanta gente que lo necesitaba.
Aún así, eres grande, y no mereces todo lo que te han hecho pasar.
Suerte,fuerza y salud.",Twitter for Android,PODEMOS,rojerío patrio♥️💛💜,rojeriopatrio,"Andalucía, España",https://twitter.com/rojeriopatrio,25,False
1405478727992102914,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@gerardotc ¿Han dicho que renuncian a la vía unilateral para independizarse de España y crear una República Catalana? 
No,siguen diciendo que volverán a intentarlo hasta conseguirlo 
Los indultos no se deben realizar,que cumplan la condena
@PSOE @PODEMOS @sanchezcastejon @PabloIglesias",Twitter Web App,gerardotc,"D.H.Republicano,de esos de izquierda no,apolítico",DychkoH,Archipiélago Canario,https://twitter.com/DychkoH,0,False
1405476478708600834,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@Princesa_Palida @AntonioMautor @PabloIglesias Di que sí,  ganado lo tiene",Twitter for Android,Princesa_Palida,Laura Cambrils,SantanaGaibiel,Valencia,https://twitter.com/SantanaGaibiel,1674,False
1405475622034587648,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@CarmenRiolobos @Congreso_Es @pablocasado_ @TeoGarciaEgea @agarzon @sanchezcastejon @PabloIglesias deja de mentir, bellaca",Twitter Web App,CarmenRiolobos,JeSúS M. eme_ge,LeRect0,"40°13'21.1""N 6°52'31.4""W Mi pa",https://twitter.com/LeRect0,1034,False
1405474614294290433,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@juan_reboso @AnaJuradoR @PabloIglesias @antonlosada Qué es, lo que NO HAS ENTENDIDO DE MI RESPUESTA, Juan???",Twitter for iPhone,juan_reboso,AnaAIonso🔻,anaalonsogonza1,Bilbo - EuskalHerria,https://twitter.com/anaalonsogonza1,8754,False
1405474504869126150,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@fannyblama @AntonioMautor @milagros_andreu @PabloIglesias Ahora sería bueno para PODEMOS,Twitter for Android,fannyblama,@PedroSanchezja🔻,63_646,,https://twitter.com/63_646,1780,False
1405474117797744641,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@CarmenRiolobos @Congreso_Es @pablocasado_ @TeoGarciaEgea @agarzon @sanchezcastejon @PabloIglesias Hahaha,si si,defendido,una defensa tan ardua,como la que presidentes pasados lograron,nada como todos los qué han hecho de lanluz,su puerta trasera después de vivir politicamente de todos,señora,tomese una infusión opiacea,hexese una siesta",Twitter for Android,CarmenRiolobos,HERMES,ignoranimus,,https://twitter.com/ignoranimus,98,False
1405474104514392064,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@ribrel2 Y por añadido decir, k aquí el colega @tonimagadaleno , a el colectivo afectado aún no se ha disculpado, ni desbloqueado ni dado aún explicaciones. Las correctivas de la plebe a la casta van con el sueldo como diría @pabloiglesias .",Twitter for Android,ribrel2,Islandes,ochentero_cat, ||*||,https://twitter.com/ochentero_cat,209,False
1405472702769647621,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",Desde que se fue @PabloIglesias la que se está liando en A3media y @laSextaTV que están cambiando a todos los guiñoles.  #RepúblicaEsElegir,Twitter for Android,,Manuel Daraul,manueldaraul,"Huelva, España",https://twitter.com/manueldaraul,175,False
1405471855272734720,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@BraisCalvo1 @Mcpey9E @PabloIglesias Es un alivio no merecer a tan congruente y santo ser de luz.,Twitter for Android,BraisCalvo1,El Alfalfa original,Alf_Auditore,,https://twitter.com/Alf_Auditore,60,False
1405471704365862912,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@anaalonsogonza1 @AnaJuradoR @PabloIglesias @antonlosada No hacemos favor slguno si no somos críticos con los nuestros. El poder corrompe y más cuando no hay critica,Twitter for Android,anaalonsogonza1,Juan reboso,juan_reboso,,https://twitter.com/juan_reboso,968,False
1405470603793121288,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@AxturCelta @Gepetus_Browney @JesusCintora @pardodevera @PabloIglesias @radiocable @patricialopezl @Ruiz_Noticias Os faltan Elso y Roso María.
Sin cuota Trans ya sabéis que no podéis mover un solo dedito.",Twitter for Android,AxturCelta,Luis Aprendiz (En Fuerteventura 🥺😌),_LAprendiz_,"Fuerteventura,España",https://twitter.com/_LAprendiz_,2648,False
1405469601270468608,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@MagiaDu @IreneMontero @PabloIglesias Dicelo en la cara. Cagon,Twitter Web App,MagiaDu,STALIN yorugua,Stalinuruguayo,Moscú. La Habana. ,https://twitter.com/Stalinuruguayo,46,False
1405469112709623808,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@CarmenRiolobos @Congreso_Es @pablocasado_ @TeoGarciaEgea @agarzon @sanchezcastejon @PabloIglesias No sé puede ser más ridícula y oportunista. https://t.co/8Du7Omjr7D,Twitter for Android,CarmenRiolobos,La puntilla🎗️,qdpend,Ítaca,https://twitter.com/qdpend,3839,False
1405469043189071873,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@JuanyGar63 @tigotanguanche @rosamariaartal @PabloIglesias Pues piensa lo mismo que dice v🦠x,Twitter for iPhone,JuanyGar63,Ab-Hascal 🇮🇨❤️,AbHascal,Jerez de la Frontera,https://twitter.com/AbHascal,1120,False
1405466189522931713,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@agusjmartinez @LiberalMancha Pues no, al menos no tanto como @pabloiglesias o @irenemontero",Twitter for Android,agusjmartinez,Sonsoles Zuazo #VivaLaLibertad #VivaElRey,szuazo,Granada,https://twitter.com/szuazo,2126,False
1405465967732396035,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@okdiario No habéis puesto la opción @PabloIglesias,Twitter Web App,okdiario,Lágrimas en la lluvia,sorguar,,https://twitter.com/sorguar,239,False
1405464148914417665,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@AntonioMautor @PabloIglesias Descansando de las amenazas a su familia, por dar la cara, por los obreros cerebros de mosquito, que no le votaron en Madrid.",Twitter for Android,AntonioMautor,Jøͷ,TriuTrau,Planet Earth,https://twitter.com/TriuTrau,1761,False
1405464135320625153,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@Mcpey9E @PabloIglesias Le aviso, ya tiene nueva pareja, ¡póngase en la cola!",Twitter for Android,Mcpey9E,eparri ,eparri1,,https://twitter.com/eparri1,103,False
1405463442035781632,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@luposinister666 @PabloIglesias @Yolanda_Diaz_ Es que les da de lleno🤣🤣🤣🤣🤣🤣,Twitter for Android,luposinister666,Àngeles,fuvevavua,,https://twitter.com/fuvevavua,2110,False
1405463243750100994,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@protestona1 @aguilarobrero Pero aquí lo grave es la tarjeta de teléfono  de @PABLOIGLESIAS  lo de los discos machacados a martillazos  eso da igual,Twitter for Android,protestona1,círculo rojo,manumerimm1,,https://twitter.com/manumerimm1,3831,False
1405462948966014976,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@ierrejon Lo que ha hecho @ierrejon con el vecino de Madrid que le pidió una foto y al que, presuntamente, le dio una patada, es lo mismo que los escoltas de @PabloIglesias y de @PODEMOS les hicieron a los simpatizantes de @vox_es y a la Policía en Vallecas.
¡Calla #Milhouse!",Twitter for Android,ierrejon,Alfonso Cornejo 🇪🇦🇪🇸,Alf_Cornejo,"Madrid, Reino de España",https://twitter.com/Alf_Cornejo,1539,False
1405462874546393092,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@CojoneroEl @sanchezcastejon @PabloIglesias Ya vestruz,Twitter for Android,CojoneroEl,Sergio G,sergiogarnaiz,,https://twitter.com/sergiogarnaiz,175,False
1405461677504663552,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@AxturCelta @JesusCintora @pardodevera @PabloIglesias @radiocable @patricialopezl @Ruiz_Noticias Creo que son suficientes; si es para contrarrestar a toda la mierda mediática del sistema estaría bien, pero veo difícil que fuera independiente, objetivo e imparcial.
Aún así vería ese canal como excepción, hace 7 años que no veo nada que no sea digital y contrastado (por mí)",Twitter for Android,AxturCelta,Jesús Gómez,JGDLR_,"Sevilla, España",https://twitter.com/JGDLR_,530,False
1405459276143923203,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","Aquí ciertos personajes ""Socialcomunistas"" se indignaban por que el @populares Había subio la luz un 4%..... @PabloIglesias como la rata que es, dice un cosa y después otra, @sanchezcastejon ni se diga... @sanidadgob que son 4 o 3 ministerios a la vez no hace nada al respecto.. https://t.co/mJdPp4pUIR",Twitter Web App,79Avenger,Avenger_79,79Avenger,,https://twitter.com/79Avenger,134,False
1405458700236640258,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]",@JSancibri @PabloIglesias @AxturCelta https://t.co/9jABK1ngrq,Twitter for Android,JSancibri,ciudadanadelmundo,ciudada21613757,,https://twitter.com/ciudada21613757,274,False
1405458150816366594,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@PabloIglesias , podrías poner un tuit que dijera?

- Hola a todos, pronto volveré.

Como broma, es para hacer temblar a la derecha y que a @TeoGarciaEgea le de un tururo suavecito.",Twitter Web App,PabloIglesias,Noalaguerra,Vctor52400871,"Tarragona, España",https://twitter.com/Vctor52400871,56,False
1405457573524934656,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@sergiogarnaiz @sanchezcastejon @PabloIglesias Joooder,que pasada!!!Hijos puta!!!",Twitter for iPhone,sergiogarnaiz,ElChikiCojonero,CojoneroEl,,https://twitter.com/CojoneroEl,24,False
1405457020933885953,"0     2021-06-18 14:22:01
1     2021-06-18 14:19:53
2     2021-06-18 14:18:50
3     2021-06-18 14:12:26
4     2021-06-18 14:09:39
              ...        
495   2021-06-17 06:28:10
496   2021-06-17 06:24:56
497   2021-06-17 06:22:11
498   2021-06-17 06:22:00
499   2021-06-17 06:21:53
Name: date, Length: 500, dtype: datetime64[ns]","@mellytus @AxturCelta @Ana265857460 @JesusCintora @pardodevera @PabloIglesias @radiocable @patricialopezl @Ruiz_Noticias Que a día de hoy no lo hay esta claro, y lo que quiero decir es que el periodista debe ser así , imparcial, y criticar a todos por igual y no sectariamente, si se hiciese un medio de izquierdas sería exactamente lo mismo....",Twitter for Android,mellytus,Raúl.🔻...❤💛💜,RaulGonFer,,https://twitter.com/RaulGonFer,548,False
